
header:

  TPacketHeader = packed record       // packed significa que no alinea los miembros
    ProtoID: Word;
    ProtoVer: Word;
    HeaderVer: Word;
    HeaderSize: Word;                 // tamaño del header (SizeOf(TPacketHeader))
    SessionID: LongWord;
    Flags: LongWord;
    DataID: LongWord;                 // identificador del paquete de datos
    DataSize: LongWord;               // cantidad de bytes que ocupan los datos
  end;


datos:

  por cada miembro del paquete se escribe 1 byte indicando el tipo y n bytes con el
  contenido. para el tipo 'String', se escribe el tamaño en formato LongWord y despues
  el texto (ej: 'vttttHola mundo', donde 'v' es 0x11 y 'tttt' es 0x0000000A).

  tipo        codigo    tamaño en bytes

  Integer:    0                 4
  Boolean:    1                 1
  Char:       2                 1
  Extended:   3                 8
  String:     11                n

  Integer     0                 4
  Boolean     1                 1
  Char        2                 1
  Double      3                 8
  String      11                4 (tamaño) + n (texto)
  LargeInt    16                8
  Word        20                2
  LongWord    21                4
  ShortInt    23                1
  SmallInt    24                2
  Single      25                4
